CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
1009FDB0    0009F3B0    EXTERN    _DAQmxGetReadAccessoryInsertionOrRemovalDetected@8 NIDAQmx.lib
1009FE10    0009F410    EXTERN    _DAQmxGetReadDevsWithInsertedOrRemovedAccessories@12 NIDAQmx.lib
1009FE70    0009F470    EXTERN    _DAQmxGetReadChangeDetectHasOverflowed@8 NIDAQmx.lib
1009FED0    0009F4D0    EXTERN    _DAQmxGetReadRawDataWidth@8                 NIDAQmx.lib
1009FF30    0009F530    EXTERN    _DAQmxGetReadNumChans@8                     NIDAQmx.lib
1009FFC0    0009F5C0    EXTERN    _DAQmxGetReadDigitalLinesBytesPerChan@8     NIDAQmx.lib
100A0020    0009F620    EXTERN    _DAQmxGetReadWaitMode@8                     NIDAQmx.lib
100A00B0    0009F6B0    EXTERN    _DAQmxSetReadWaitMode@8                     NIDAQmx.lib
100A0140    0009F740    EXTERN    _DAQmxResetReadWaitMode@4                   NIDAQmx.lib
100A01A0    0009F7A0    EXTERN    _DAQmxGetReadSleepTime@8                    NIDAQmx.lib
100A0230    0009F830    EXTERN    _DAQmxSetReadSleepTime@12                   NIDAQmx.lib
100A02D0    0009F8D0    EXTERN    _DAQmxResetReadSleepTime@4                  NIDAQmx.lib
100A0360    0009F960    EXTERN    _DAQmxGetRealTimeConvLateErrorsToWarnings@8 NIDAQmx.lib
100A03C0    0009F9C0    EXTERN    _DAQmxSetRealTimeConvLateErrorsToWarnings@8 NIDAQmx.lib
100A0420    0009FA20    EXTERN    _DAQmxResetRealTimeConvLateErrorsToWarnings@4 NIDAQmx.lib
100A0480    0009FA80    EXTERN    _DAQmxGetRealTimeNumOfWarmupIters@8         NIDAQmx.lib
100A04E0    0009FAE0    EXTERN    _DAQmxSetRealTimeNumOfWarmupIters@8         NIDAQmx.lib
100A0540    0009FB40    EXTERN    _DAQmxResetRealTimeNumOfWarmupIters@4       NIDAQmx.lib
100A05A0    0009FBA0    EXTERN    _DAQmxGetRealTimeWaitForNextSampClkWaitMode@8 NIDAQmx.lib
100A0600    0009FC00    EXTERN    _DAQmxSetRealTimeWaitForNextSampClkWaitMode@8 NIDAQmx.lib
100A0660    0009FC60    EXTERN    _DAQmxResetRealTimeWaitForNextSampClkWaitMode@4 NIDAQmx.lib
100A06C0    0009FCC0    EXTERN    _DAQmxGetRealTimeReportMissedSamp@8         NIDAQmx.lib
100A0720    0009FD20    EXTERN    _DAQmxSetRealTimeReportMissedSamp@8         NIDAQmx.lib
100A0780    0009FD80    EXTERN    _DAQmxResetRealTimeReportMissedSamp@4       NIDAQmx.lib
100A07E0    0009FDE0    EXTERN    _DAQmxGetRealTimeWriteRecoveryMode@8        NIDAQmx.lib
100A0840    0009FE40    EXTERN    _DAQmxSetRealTimeWriteRecoveryMode@8        NIDAQmx.lib
100A08A0    0009FEA0    EXTERN    _DAQmxResetRealTimeWriteRecoveryMode@4      NIDAQmx.lib
100A0900    0009FF00    EXTERN    _DAQmxGetSwitchChanUsage@8                  NIDAQmx.lib
100A0990    0009FF90    EXTERN    _DAQmxSetSwitchChanUsage@8                  NIDAQmx.lib
100A0A20    000A0020    EXTERN    _DAQmxGetSwitchChanAnlgBusSharingEnable@8 NIDAQmx.lib
100A0A80    000A0080    EXTERN    _DAQmxSetSwitchChanAnlgBusSharingEnable@8 NIDAQmx.lib
100A0AE0    000A00E0    EXTERN    _DAQmxGetSwitchChanMaxACCarryCurrent@8      NIDAQmx.lib
100A0B40    000A0140    EXTERN    _DAQmxGetSwitchChanMaxACSwitchCurrent@8     NIDAQmx.lib
100A0BA0    000A01A0    EXTERN    _DAQmxGetSwitchChanMaxACCarryPwr@8          NIDAQmx.lib
100A0C00    000A0200    EXTERN    _DAQmxGetSwitchChanMaxACSwitchPwr@8         NIDAQmx.lib
100A0C60    000A0260    EXTERN    _DAQmxGetSwitchChanMaxDCCarryCurrent@8      NIDAQmx.lib
100A0CC0    000A02C0    EXTERN    _DAQmxGetSwitchChanMaxDCSwitchCurrent@8     NIDAQmx.lib
100A0D20    000A0320    EXTERN    _DAQmxGetSwitchChanMaxDCCarryPwr@8          NIDAQmx.lib
100A0D80    000A0380    EXTERN    _DAQmxGetSwitchChanMaxDCSwitchPwr@8         NIDAQmx.lib
100A0DE0    000A03E0    EXTERN    _DAQmxGetSwitchChanMaxACVoltage@8           NIDAQmx.lib
100A0E40    000A0440    EXTERN    _DAQmxGetSwitchChanMaxDCVoltage@8           NIDAQmx.lib
100A0EA0    000A04A0    EXTERN    _DAQmxGetSwitchChanWireMode@8               NIDAQmx.lib
100A0F00    000A0500    EXTERN    _DAQmxGetSwitchChanBandwidth@8              NIDAQmx.lib
100A0F60    000A0560    EXTERN    _DAQmxGetSwitchChanImpedance@8              NIDAQmx.lib
100A0FC0    000A05C0    EXTERN    _DAQmxGetSwitchDevSettlingTime@8            NIDAQmx.lib
100A1020    000A0620    EXTERN    _DAQmxSetSwitchDevSettlingTime@12           NIDAQmx.lib
100A1090    000A0690    EXTERN    _DAQmxGetSwitchDevAutoConnAnlgBus@8         NIDAQmx.lib
100A10F0    000A06F0    EXTERN    _DAQmxSetSwitchDevAutoConnAnlgBus@8         NIDAQmx.lib
100A1150    000A0750    EXTERN    _DAQmxGetSwitchDevPwrDownLatchRelaysAfterSettling@8 NIDAQmx.lib
100A11B0    000A07B0    EXTERN    _DAQmxSetSwitchDevPwrDownLatchRelaysAfterSettling@8 NIDAQmx.lib
100A1210    000A0810    EXTERN    _DAQmxGetSwitchDevSettled@8                 NIDAQmx.lib
100A1270    000A0870    EXTERN    _DAQmxGetSwitchDevRelayList@12              NIDAQmx.lib
100A12D0    000A08D0    EXTERN    _DAQmxGetSwitchDevNumRelays@8               NIDAQmx.lib
100A1330    000A0930    EXTERN    _DAQmxGetSwitchDevSwitchChanList@12         NIDAQmx.lib
100A1390    000A0990    EXTERN    _DAQmxGetSwitchDevNumSwitchChans@8          NIDAQmx.lib
100A13F0    000A09F0    EXTERN    _DAQmxGetSwitchDevNumRows@8                 NIDAQmx.lib
100A1450    000A0A50    EXTERN    _DAQmxGetSwitchDevNumColumns@8              NIDAQmx.lib
100A14B0    000A0AB0    EXTERN    _DAQmxGetSwitchDevTopology@12               NIDAQmx.lib
100A1510    000A0B10    EXTERN    _DAQmxGetSwitchDevTemperature@8             NIDAQmx.lib
100A1570    000A0B70    EXTERN    _DAQmxGetSwitchScanBreakMode@8              NIDAQmx.lib
100A15D0    000A0BD0    EXTERN    _DAQmxSetSwitchScanBreakMode@8              NIDAQmx.lib
100A1630    000A0C30    EXTERN    _DAQmxResetSwitchScanBreakMode@4            NIDAQmx.lib
100A1690    000A0C90    EXTERN    _DAQmxGetSwitchScanRepeatMode@8             NIDAQmx.lib
100A16F0    000A0CF0    EXTERN    _DAQmxSetSwitchScanRepeatMode@8             NIDAQmx.lib
100A1750    000A0D50    EXTERN    _DAQmxResetSwitchScanRepeatMode@4           NIDAQmx.lib
100A17B0    000A0DB0    EXTERN    _DAQmxGetSwitchScanWaitingForAdv@8          NIDAQmx.lib
100A1810    000A0E10    EXTERN    _DAQmxGetScaleDescr@12                      NIDAQmx.lib
100A18A0    000A0EA0    EXTERN    _DAQmxSetScaleDescr@8                       NIDAQmx.lib
100A1930    000A0F30    EXTERN    _DAQmxGetScaleScaledUnits@12                NIDAQmx.lib
100A1990    000A0F90    EXTERN    _DAQmxSetScaleScaledUnits@8                 NIDAQmx.lib
100A19F0    000A0FF0    EXTERN    _DAQmxGetScalePreScaledUnits@8              NIDAQmx.lib
100A1A50    000A1050    EXTERN    _DAQmxSetScalePreScaledUnits@8              NIDAQmx.lib
100A1AB0    000A10B0    EXTERN    _DAQmxGetScaleType@8                        NIDAQmx.lib
100A1B30    000A1130    EXTERN    _DAQmxGetScaleLinSlope@8                    NIDAQmx.lib
100A1BC0    000A11C0    EXTERN    _DAQmxSetScaleLinSlope@12                   NIDAQmx.lib
100A1C60    000A1260    EXTERN    _DAQmxGetScaleLinYIntercept@8               NIDAQmx.lib
100A1CC0    000A12C0    EXTERN    _DAQmxSetScaleLinYIntercept@12              NIDAQmx.lib
100A1D30    000A1330    EXTERN    _DAQmxGetScaleMapScaledMax@8                NIDAQmx.lib
100A1D90    000A1390    EXTERN    _DAQmxSetScaleMapScaledMax@12               NIDAQmx.lib
100A1E00    000A1400    EXTERN    _DAQmxGetScaleMapPreScaledMax@8             NIDAQmx.lib
100A1E60    000A1460    EXTERN    _DAQmxSetScaleMapPreScaledMax@12            NIDAQmx.lib
100A1ED0    000A14D0    EXTERN    _DAQmxGetScaleMapScaledMin@8                NIDAQmx.lib
100A1F30    000A1530    EXTERN    _DAQmxSetScaleMapScaledMin@12               NIDAQmx.lib
100A1FA0    000A15A0    EXTERN    _DAQmxGetScaleMapPreScaledMin@8             NIDAQmx.lib
100A2000    000A1600    EXTERN    _DAQmxSetScaleMapPreScaledMin@12            NIDAQmx.lib
100A2070    000A1670    EXTERN    _DAQmxGetScalePolyForwardCoeff@12           NIDAQmx.lib
100A20D0    000A16D0    EXTERN    _DAQmxSetScalePolyForwardCoeff@12           NIDAQmx.lib
100A2130    000A1730    EXTERN    _DAQmxGetScalePolyReverseCoeff@12           NIDAQmx.lib
100A2190    000A1790    EXTERN    _DAQmxSetScalePolyReverseCoeff@12           NIDAQmx.lib
100A21F0    000A17F0    EXTERN    _DAQmxGetScaleTableScaledVals@12            NIDAQmx.lib
100A2250    000A1850    EXTERN    _DAQmxSetScaleTableScaledVals@12            NIDAQmx.lib
100A22B0    000A18B0    EXTERN    _DAQmxGetScaleTablePreScaledVals@12         NIDAQmx.lib
100A2310    000A1910    EXTERN    _DAQmxSetScaleTablePreScaledVals@12         NIDAQmx.lib
100A2370    000A1970    EXTERN    _DAQmxGetSysGlobalChans@8                   NIDAQmx.lib
100A23D0    000A19D0    EXTERN    _DAQmxGetSysScales@8                        NIDAQmx.lib
100A2450    000A1A50    EXTERN    _DAQmxGetSysTasks@8                         NIDAQmx.lib
100A24D0    000A1AD0    EXTERN    _DAQmxGetSysDevNames@8                      NIDAQmx.lib
100A2550    000A1B50    EXTERN    _DAQmxGetSysNIDAQMajorVersion@4             NIDAQmx.lib
100A25B0    000A1BB0    EXTERN    _DAQmxGetSysNIDAQMinorVersion@4             NIDAQmx.lib
100A2610    000A1C10    EXTERN    _DAQmxGetSysNIDAQUpdateVersion@4            NIDAQmx.lib
100A2670    000A1C70    EXTERN    _DAQmxGetTaskName@12                        NIDAQmx.lib
100A26F0    000A1CF0    EXTERN    _DAQmxGetTaskChannels@12                    NIDAQmx.lib
100A2780    000A1D80    EXTERN    _DAQmxGetTaskNumChans@8                     NIDAQmx.lib
100A2810    000A1E10    EXTERN    _DAQmxGetTaskDevices@12                     NIDAQmx.lib
100A2890    000A1E90    EXTERN    _DAQmxGetTaskNumDevices@8                   NIDAQmx.lib
100A28F0    000A1EF0    EXTERN    _DAQmxGetTaskComplete@8                     NIDAQmx.lib
100A2980    000A1F80    EXTERN    _DAQmxGetSampQuantSampMode@8                NIDAQmx.lib
100A29E0    000A1FE0    EXTERN    _DAQmxSetSampQuantSampMode@8                NIDAQmx.lib
100A2A40    000A2040    EXTERN    _DAQmxResetSampQuantSampMode@4              NIDAQmx.lib
100A2AA0    000A20A0    EXTERN    _DAQmxGetSampQuantSampPerChan@8             NIDAQmx.lib
100A2B00    000A2100    EXTERN    _DAQmxSetSampQuantSampPerChan@12            NIDAQmx.lib
100A2B70    000A2170    EXTERN    _DAQmxResetSampQuantSampPerChan@4           NIDAQmx.lib
100A2BD0    000A21D0    EXTERN    _DAQmxGetSampTimingType@8                   NIDAQmx.lib
100A2C30    000A2230    EXTERN    _DAQmxSetSampTimingType@8                   NIDAQmx.lib
100A2C90    000A2290    EXTERN    _DAQmxResetSampTimingType@4                 NIDAQmx.lib
100A2CF0    000A22F0    EXTERN    _DAQmxGetSampClkRate@8                      NIDAQmx.lib
100A2D70    000A2370    EXTERN    _DAQmxSetSampClkRate@12                     NIDAQmx.lib
100A2E00    000A2400    EXTERN    _DAQmxResetSampClkRate@4                    NIDAQmx.lib
100A2E90    000A2490    EXTERN    _DAQmxGetSampClkMaxRate@8                   NIDAQmx.lib
100A2EF0    000A24F0    EXTERN    _DAQmxGetSampClkSrc@12                      NIDAQmx.lib
100A2F80    000A2580    EXTERN    _DAQmxSetSampClkSrc@8                       NIDAQmx.lib
100A3010    000A2610    EXTERN    _DAQmxResetSampClkSrc@4                     NIDAQmx.lib
100A30A0    000A26A0    EXTERN    _DAQmxGetSampClkActiveEdge@8                NIDAQmx.lib
100A3100    000A2700    EXTERN    _DAQmxSetSampClkActiveEdge@8                NIDAQmx.lib
100A3160    000A2760    EXTERN    _DAQmxResetSampClkActiveEdge@4              NIDAQmx.lib
100A31C0    000A27C0    EXTERN    _DAQmxGetSampClkOverrunBehavior@8           NIDAQmx.lib
100A3220    000A2820    EXTERN    _DAQmxSetSampClkOverrunBehavior@8           NIDAQmx.lib
100A3280    000A2880    EXTERN    _DAQmxResetSampClkOverrunBehavior@4         NIDAQmx.lib
100A32E0    000A28E0    EXTERN    _DAQmxGetSampClkUnderflowBehavior@8         NIDAQmx.lib
100A3340    000A2940    EXTERN    _DAQmxSetSampClkUnderflowBehavior@8         NIDAQmx.lib
100A33A0    000A29A0    EXTERN    _DAQmxResetSampClkUnderflowBehavior@4       NIDAQmx.lib
100A3400    000A2A00    EXTERN    _DAQmxGetSampClkTimebaseDiv@8               NIDAQmx.lib
100A3460    000A2A60    EXTERN    _DAQmxSetSampClkTimebaseDiv@8               NIDAQmx.lib
100A34C0    000A2AC0    EXTERN    _DAQmxResetSampClkTimebaseDiv@4             NIDAQmx.lib
100A3520    000A2B20    EXTERN    _DAQmxGetSampClkTerm@12                     NIDAQmx.lib
100A35A0    000A2BA0    EXTERN    _DAQmxGetSampClkTimebaseRate@8              NIDAQmx.lib
100A3600    000A2C00    EXTERN    _DAQmxSetSampClkTimebaseRate@12             NIDAQmx.lib
100A3670    000A2C70    EXTERN    _DAQmxResetSampClkTimebaseRate@4            NIDAQmx.lib
100A36D0    000A2CD0    EXTERN    _DAQmxGetSampClkTimebaseSrc@12              NIDAQmx.lib
100A3730    000A2D30    EXTERN    _DAQmxSetSampClkTimebaseSrc@8               NIDAQmx.lib
100A3790    000A2D90    EXTERN    _DAQmxResetSampClkTimebaseSrc@4             NIDAQmx.lib
100A37F0    000A2DF0    EXTERN    _DAQmxGetSampClkTimebaseActiveEdge@8        NIDAQmx.lib
100A3850    000A2E50    EXTERN    _DAQmxSetSampClkTimebaseActiveEdge@8        NIDAQmx.lib
100A38B0    000A2EB0    EXTERN    _DAQmxResetSampClkTimebaseActiveEdge@4      NIDAQmx.lib
100A3910    000A2F10    EXTERN    _DAQmxGetSampClkTimebaseMasterTimebaseDiv@8 NIDAQmx.lib
100A3970    000A2F70    EXTERN    _DAQmxSetSampClkTimebaseMasterTimebaseDiv@8 NIDAQmx.lib
100A39D0    000A2FD0    EXTERN    _DAQmxResetSampClkTimebaseMasterTimebaseDiv@4 NIDAQmx.lib
100A3A30    000A3030    EXTERN    _DAQmxGetSampClkTimebaseTerm@12             NIDAQmx.lib
100A3A90    000A3090    EXTERN    _DAQmxGetSampClkDigFltrEnable@8             NIDAQmx.lib
100A3AF0    000A30F0    EXTERN    _DAQmxSetSampClkDigFltrEnable@8             NIDAQmx.lib
100A3B50    000A3150    EXTERN    _DAQmxResetSampClkDigFltrEnable@4           NIDAQmx.lib
100A3BB0    000A31B0    EXTERN    _DAQmxGetSampClkDigFltrMinPulseWidth@8      NIDAQmx.lib
100A3C10    000A3210    EXTERN    _DAQmxSetSampClkDigFltrMinPulseWidth@12     NIDAQmx.lib
100A3C80    000A3280    EXTERN    _DAQmxResetSampClkDigFltrMinPulseWidth@4 NIDAQmx.lib
100A3CE0    000A32E0    EXTERN    _DAQmxGetSampClkDigFltrTimebaseSrc@12       NIDAQmx.lib
100A3D40    000A3340    EXTERN    _DAQmxSetSampClkDigFltrTimebaseSrc@8        NIDAQmx.lib
100A3DA0    000A33A0    EXTERN    _DAQmxResetSampClkDigFltrTimebaseSrc@4      NIDAQmx.lib
100A3E00    000A3400    EXTERN    _DAQmxGetSampClkDigFltrTimebaseRate@8       NIDAQmx.lib
100A3E60    000A3460    EXTERN    _DAQmxSetSampClkDigFltrTimebaseRate@12      NIDAQmx.lib
100A3ED0    000A34D0    EXTERN    _DAQmxResetSampClkDigFltrTimebaseRate@4     NIDAQmx.lib
100A3F30    000A3530    EXTERN    _DAQmxGetSampClkDigSyncEnable@8             NIDAQmx.lib
100A3F90    000A3590    EXTERN    _DAQmxSetSampClkDigSyncEnable@8             NIDAQmx.lib
100A3FF0    000A35F0    EXTERN    _DAQmxResetSampClkDigSyncEnable@4           NIDAQmx.lib
100A4050    000A3650    EXTERN    _DAQmxGetHshkDelayAfterXfer@8               NIDAQmx.lib
100A40B0    000A36B0    EXTERN    _DAQmxSetHshkDelayAfterXfer@12              NIDAQmx.lib
100A4120    000A3720    EXTERN    _DAQmxResetHshkDelayAfterXfer@4             NIDAQmx.lib
100A4180    000A3780    EXTERN    _DAQmxGetHshkStartCond@8                    NIDAQmx.lib
100A4210    000A3810    EXTERN    _DAQmxSetHshkStartCond@8                    NIDAQmx.lib
100A42A0    000A38A0    EXTERN    _DAQmxResetHshkStartCond@4                  NIDAQmx.lib
100A4330    000A3930    EXTERN    _DAQmxGetHshkSampleInputDataWhen@8          NIDAQmx.lib
100A4390    000A3990    EXTERN    _DAQmxSetHshkSampleInputDataWhen@8          NIDAQmx.lib
100A43F0    000A39F0    EXTERN    _DAQmxResetHshkSampleInputDataWhen@4        NIDAQmx.lib
100A4450    000A3A50    EXTERN    _DAQmxGetChangeDetectDIRisingEdgePhysicalChans@12 NIDAQmx.lib
100A44B0    000A3AB0    EXTERN    _DAQmxSetChangeDetectDIRisingEdgePhysicalChans@8 NIDAQmx.lib
100A4510    000A3B10    EXTERN    _DAQmxResetChangeDetectDIRisingEdgePhysicalChans@4 NIDAQmx.lib
100A4570    000A3B70    EXTERN    _DAQmxGetChangeDetectDIFallingEdgePhysicalChans@12 NIDAQmx.lib
100A45D0    000A3BD0    EXTERN    _DAQmxSetChangeDetectDIFallingEdgePhysicalChans@8 NIDAQmx.lib
100A4630    000A3C30    EXTERN    _DAQmxResetChangeDetectDIFallingEdgePhysicalChans@4 NIDAQmx.lib
100A4690    000A3C90    EXTERN    _DAQmxGetChangeDetectDITristate@8           NIDAQmx.lib
100A46F0    000A3CF0    EXTERN    _DAQmxSetChangeDetectDITristate@8           NIDAQmx.lib
100A4750    000A3D50    EXTERN    _DAQmxResetChangeDetectDITristate@4         NIDAQmx.lib
100A47B0    000A3DB0    EXTERN    _DAQmxGetOnDemandSimultaneousAOEnable@8     NIDAQmx.lib
100A4810    000A3E10    EXTERN    _DAQmxSetOnDemandSimultaneousAOEnable@8     NIDAQmx.lib
100A4870    000A3E70    EXTERN    _DAQmxResetOnDemandSimultaneousAOEnable@4 NIDAQmx.lib
100A48D0    000A3ED0    EXTERN    _DAQmxGetImplicitUnderflowBehavior@8        NIDAQmx.lib
100A4930    000A3F30    EXTERN    _DAQmxSetImplicitUnderflowBehavior@8        NIDAQmx.lib
100A4990    000A3F90    EXTERN    _DAQmxResetImplicitUnderflowBehavior@4      NIDAQmx.lib
100A49F0    000A3FF0    EXTERN    _DAQmxGetAIConvRate@8                       NIDAQmx.lib
100A4A80    000A4080    EXTERN    _DAQmxSetAIConvRate@12                      NIDAQmx.lib
100A4B20    000A4120    EXTERN    _DAQmxResetAIConvRate@4                     NIDAQmx.lib
100A4BB0    000A41B0    EXTERN    _DAQmxGetAIConvRateEx@12                    NIDAQmx.lib
100A4C40    000A4240    EXTERN    _DAQmxSetAIConvRateEx@16                    NIDAQmx.lib
100A4CE0    000A42E0    EXTERN    _DAQmxResetAIConvRateEx@8                   NIDAQmx.lib
100A4D40    000A4340    EXTERN    _DAQmxGetAIConvMaxRate@8                    NIDAQmx.lib
100A4DD0    000A43D0    EXTERN    _DAQmxGetAIConvMaxRateEx@12                 NIDAQmx.lib
100A4E60    000A4460    EXTERN    _DAQmxGetAIConvSrc@12                       NIDAQmx.lib
100A4EE0    000A44E0    EXTERN    _DAQmxSetAIConvSrc@8                        NIDAQmx.lib
100A4F60    000A4560    EXTERN    _DAQmxResetAIConvSrc@4                      NIDAQmx.lib
100A4FE0    000A45E0    EXTERN    _DAQmxGetAIConvSrcEx@16                     NIDAQmx.lib
100A5060    000A4660    EXTERN    _DAQmxSetAIConvSrcEx@12                     NIDAQmx.lib
100A50E0    000A46E0    EXTERN    _DAQmxResetAIConvSrcEx@8                    NIDAQmx.lib
100A5170    000A4770    EXTERN    _DAQmxGetAIConvActiveEdge@8                 NIDAQmx.lib
100A51D0    000A47D0    EXTERN    _DAQmxSetAIConvActiveEdge@8                 NIDAQmx.lib
100A5230    000A4830    EXTERN    _DAQmxResetAIConvActiveEdge@4               NIDAQmx.lib
100A5290    000A4890    EXTERN    _DAQmxGetAIConvActiveEdgeEx@12              NIDAQmx.lib
100A52F0    000A48F0    EXTERN    _DAQmxSetAIConvActiveEdgeEx@12              NIDAQmx.lib
100A5350    000A4950    EXTERN    _DAQmxResetAIConvActiveEdgeEx@8             NIDAQmx.lib
100A53B0    000A49B0    EXTERN    _DAQmxGetAIConvTimebaseDiv@8                NIDAQmx.lib
100A5410    000A4A10    EXTERN    _DAQmxSetAIConvTimebaseDiv@8                NIDAQmx.lib
100A5470    000A4A70    EXTERN    _DAQmxResetAIConvTimebaseDiv@4              NIDAQmx.lib
100A54D0    000A4AD0    EXTERN    _DAQmxGetAIConvTimebaseDivEx@12             NIDAQmx.lib
100A5530    000A4B30    EXTERN    _DAQmxSetAIConvTimebaseDivEx@12             NIDAQmx.lib
100A5590    000A4B90    EXTERN    _DAQmxResetAIConvTimebaseDivEx@8            NIDAQmx.lib
100A55F0    000A4BF0    EXTERN    _DAQmxGetAIConvTimebaseSrc@8                NIDAQmx.lib
100A5650    000A4C50    EXTERN    _DAQmxSetAIConvTimebaseSrc@8                NIDAQmx.lib
100A56B0    000A4CB0    EXTERN    _DAQmxResetAIConvTimebaseSrc@4              NIDAQmx.lib
100A5710    000A4D10    EXTERN    _DAQmxGetAIConvTimebaseSrcEx@12             NIDAQmx.lib
100A5770    000A4D70    EXTERN    _DAQmxSetAIConvTimebaseSrcEx@12             NIDAQmx.lib
100A57D0    000A4DD0    EXTERN    _DAQmxResetAIConvTimebaseSrcEx@8            NIDAQmx.lib
100A5830    000A4E30    EXTERN    _DAQmxGetDelayFromSampClkDelayUnits@8       NIDAQmx.lib
100A5890    000A4E90    EXTERN    _DAQmxSetDelayFromSampClkDelayUnits@8       NIDAQmx.lib
100A58F0    000A4EF0    EXTERN    _DAQmxResetDelayFromSampClkDelayUnits@4     NIDAQmx.lib
100A5950    000A4F50    EXTERN    _DAQmxGetDelayFromSampClkDelayUnitsEx@12 NIDAQmx.lib
100A59B0    000A4FB0    EXTERN    _DAQmxSetDelayFromSampClkDelayUnitsEx@12 NIDAQmx.lib
100A5A10    000A5010    EXTERN    _DAQmxResetDelayFromSampClkDelayUnitsEx@8 NIDAQmx.lib
100A5A70    000A5070    EXTERN    _DAQmxGetDelayFromSampClkDelay@8            NIDAQmx.lib
100A5AD0    000A50D0    EXTERN    _DAQmxSetDelayFromSampClkDelay@12           NIDAQmx.lib
100A5B40    000A5140    EXTERN    _DAQmxResetDelayFromSampClkDelay@4          NIDAQmx.lib
100A5BA0    000A51A0    EXTERN    _DAQmxGetDelayFromSampClkDelayEx@12         NIDAQmx.lib
100A5C00    000A5200    EXTERN    _DAQmxSetDelayFromSampClkDelayEx@16         NIDAQmx.lib
100A5C70    000A5270    EXTERN    _DAQmxResetDelayFromSampClkDelayEx@8        NIDAQmx.lib
100A5CD0    000A52D0    EXTERN    _DAQmxGetAIConvDigFltrEnable@8              NIDAQmx.lib
100A5D30    000A5330    EXTERN    _DAQmxSetAIConvDigFltrEnable@8              NIDAQmx.lib
100A5D90    000A5390    EXTERN    _DAQmxResetAIConvDigFltrEnable@4            NIDAQmx.lib
100A5DF0    000A53F0    EXTERN    _DAQmxGetAIConvDigFltrEnableEx@12           NIDAQmx.lib
100A5E50    000A5450    EXTERN    _DAQmxSetAIConvDigFltrEnableEx@12           NIDAQmx.lib
100A5EB0    000A54B0    EXTERN    _DAQmxResetAIConvDigFltrEnableEx@8          NIDAQmx.lib
