CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1004D340      _MSXML_IXTLRuntimeGetnodeValue@12             msxmldom.obj
1004D463      _MSXML_IXTLRuntimeSetnodeValue@24             msxmldom.obj
1004D565      _MSXML_IXTLRuntimeGetnodeType@12              msxmldom.obj
1004D65D      _MSXML_IXTLRuntimeGetparentNode@12            msxmldom.obj
1004D853      _MSXML_IXTLRuntimeGetchildNodes@12            msxmldom.obj
1004DA49      _MSXML_IXTLRuntimeGetfirstChild@12            msxmldom.obj
1004DC3F      _MSXML_IXTLRuntimeGetlastChild@12             msxmldom.obj
1004DE35      _MSXML_IXTLRuntimeGetpreviousSibling@12       msxmldom.obj
1004E02B      _MSXML_IXTLRuntimeGetnextSibling@12           msxmldom.obj
1004E221      _MSXML_IXTLRuntimeGetattributes@12            msxmldom.obj
1004E417      _MSXML_IXTLRuntimeinsertBefore@32             msxmldom.obj
1004E697      _MSXML_IXTLRuntimereplaceChild@20             msxmldom.obj
1004E985      _MSXML_IXTLRuntimeremoveChild@16              msxmldom.obj
1004EBF7      _MSXML_IXTLRuntimeappendChild@16              msxmldom.obj
1004EE69      _MSXML_IXTLRuntimehasChildNodes@12            msxmldom.obj
1004EF61      _MSXML_IXTLRuntimeGetownerDocument@12         msxmldom.obj
1004F157      _MSXML_IXTLRuntimecloneNode@16                msxmldom.obj
1004F360      _MSXML_IXTLRuntimeGetnodeTypeString@12        msxmldom.obj
1004F4CE      _MSXML_IXTLRuntimeGettext@12                  msxmldom.obj
1004F63C      _MSXML_IXTLRuntimeSettext@12                  msxmldom.obj
1004F76B      _MSXML_IXTLRuntimeGetspecified@12             msxmldom.obj
1004F863      _MSXML_IXTLRuntimeGetdefinition@12            msxmldom.obj
1004FA59      _MSXML_IXTLRuntimeGetnodeTypedValue@12        msxmldom.obj
1004FB7C      _MSXML_IXTLRuntimeSetnodeTypedValue@24        msxmldom.obj
1004FC7E      _MSXML_IXTLRuntimeGetdataType@12              msxmldom.obj
1004FDA1      _MSXML_IXTLRuntimeSetdataType@12              msxmldom.obj
1004FED0      _MSXML_IXTLRuntimeGetxml@12                   msxmldom.obj
1005003E      _MSXML_IXTLRuntimetransformNode@16            msxmldom.obj
10050228      _MSXML_IXTLRuntimeselectNodes@16              msxmldom.obj
10050459      _MSXML_IXTLRuntimeselectSingleNode@16         msxmldom.obj
1005068A      _MSXML_IXTLRuntimeGetparsed@12                msxmldom.obj
10050782      _MSXML_IXTLRuntimeGetnamespaceURI@12          msxmldom.obj
100508F0      _MSXML_IXTLRuntimeGetprefix@12                msxmldom.obj
10050A5E      _MSXML_IXTLRuntimeGetbaseName@12              msxmldom.obj
10050BCC      _MSXML_IXTLRuntimetransformNodeToObject@28      msxmldom.obj
10050D4A      _MSXML_IXTLRuntimeuniqueID@16                 msxmldom.obj
10050EBE      _MSXML_IXTLRuntimedepth@16                    msxmldom.obj
10051032      _MSXML_IXTLRuntimechildNumber@16              msxmldom.obj
100511A6      _MSXML_IXTLRuntimeancestorChildNumber@20      msxmldom.obj
10051355      _MSXML_IXTLRuntimeabsoluteChildNumber@16      msxmldom.obj
100514C9      _MSXML_IXTLRuntimeformatIndex@20              msxmldom.obj
10051676      _MSXML_IXTLRuntimeformatNumber@24             msxmldom.obj
10051828      _MSXML_IXTLRuntimeformatDate@48               msxmldom.obj
100519ED      _MSXML_IXTLRuntimeformatTime@48               msxmldom.obj
10051CC4      _MSXML_XMLDOMDocumentEventsRegOnondataavailable@20      msxmldom.obj
10051D06      _MSXML_XMLDOMDocumentEventsRegOnonreadystatechange@20      msxmldom.obj
10051FA6      _NumeroJour                                   tester_labels.niobj
10052134      _labels_new                                   tester_labels.niobj
100521C6      _labels_delete                                tester_labels.niobj
10056E26      _elexception_new                              Exception.niobj
10056F6F      _elexception_delete                           Exception.niobj
10057010      _elexception_log_set                          Exception.niobj
10057023      _excdispstr                                   Exception.niobj
100571A1      _excdisplay                                   Exception.niobj
10057650      PtrToPtr64                                    tester_labels_module.c
1005765D      Ptr64ToPtr                                    tester_labels_module.c
1005766A      HandleToHandle64                              tester_labels_module.c
10057676      Handle64ToHandle                              tester_labels_module.c
10057683      HEAP_MAKE_TAG_FLAGS                           tester_labels_module.c
100576A0      RtlSecureZeroMemory                           tester_labels_module.c
100576F5      TpInitializeCallbackEnviron                   tester_labels_module.c
1005777E      TpSetCallbackThreadpool                       tester_labels_module.c
10057795      TpSetCallbackCleanupGroup                     tester_labels_module.c
100577BB      TpSetCallbackActivationContext                tester_labels_module.c
100577D2      TpSetCallbackNoActivationContext              tester_labels_module.c
100577EB      TpSetCallbackLongFunction                     tester_labels_module.c
10057808      TpSetCallbackRaceWithDll                      tester_labels_module.c
1005781F      TpSetCallbackFinalizationCallback             tester_labels_module.c
10057836      TpSetCallbackPersistent                       tester_labels_module.c
10057853      TpDestroyCallbackEnviron                      tester_labels_module.c
1005785B      HRESULT_FROM_WIN32                            tester_labels_module.c
100578A6      DllMain                                       tester_labels_module.c
10057906      GetModuleAttribute                            tester_labels_module.c
10057A1F      LoadElcomModule                               tester_labels_module.c
10057ADF      InitializeElcomModule                         tester_labels_module.c
10057C22      UnloadElcomModule                             tester_labels_module.c
10057CB0      LabelFunctionCallback                         tester_labels_module.c
1005816E      _FindString                                   tester_labels_module.c
100582D0      GetLabelInfo                                  tester_labels_module.c
10059244      ProductFunctionCallback                       tester_labels_module.c
10059A27      RegisterEventFunction                         tester_labels_module.c
10059BB3      LineMessage                                   tester_labels_module.c
1005A0DB      NetVarFunctionCallback                        tester_labels_module.c
1005A237      RegisterNetVarEventFunction                   tester_labels_module.c
1005A2CF      NetVarDataCallback                            tester_labels_module.c
1005A39B      NetVarSetup                                   tester_labels_module.c
1005A5E7      NetVarCleanUp                                 tester_labels_module.c
1005B000      __adjust_fdiv                                 adjfdiv.obj
1005B004      __adj_fdiv_m64                                adjfdiv.obj
1005B008      __adj_fdiv_m64i                               adjfdiv.obj
1005B00C      __adj_fdivr_m64                               adjfdiv.obj
1005B010      __adj_fdivr_m64i                              adjfdiv.obj
1005B014      __adj_fdiv_m32                                adjfdiv.obj
1005B018      __adj_fdiv_m32i                               adjfdiv.obj
1005B01C      __adj_fdivr_m32                               adjfdiv.obj
1005B020      __adj_fdivr_m32i                              adjfdiv.obj
1005B024      __adj_fdivr_m16i                              adjfdiv.obj
1005B028      __adj_fdiv_m16i                               adjfdiv.obj
1005B02C      __adj_fptan                                   adjfdiv.obj
1005B030      __adj_fpatan                                  adjfdiv.obj
1005B034      __adj_fprem                                   adjfdiv.obj
1005B038      __adj_fprem1                                  adjfdiv.obj
1005B03C      __adj_fdiv_r                                  adjfdiv.obj
1005B040      ___ANSILibSymbols                             ansitbl.obj
1005B044      ___ANSILibSymbolCount                         ansitbl.obj
1005B050      ___UICallbackSymbols                          cbacktbl.obj
1005B054      ___UICallbackSymbolCount                      cbacktbl.obj
1005B060      ___CVI_SystemCodePage                         codepage.obj
1005B440      ___CVIUserHInst                               globals.obj
1005B450      _gCVIRTEInitialized                           initcls.obj
1005B454      _gLoadedDLLInst                               initcls.obj
1005BD30      _hWnd                                         Exception.niobj
1005BD34      EDBSValueType                                 tester_labels_module.c
1005BD38      _gs_fn_log                                    Exception.niobj
1005BD3C      __debugger_hook_dummy                         dbghook.obj
1005C000      _IID_ICreateTypeInfo                          oaidl_i.obj
1005C010      _IID_ICreateTypeInfo2                         oaidl_i.obj
1005C020      _IID_ICreateTypeLib                           oaidl_i.obj
1005C030      _IID_ICreateTypeLib2                          oaidl_i.obj
1005C040      _IID_IDispatch                                oaidl_i.obj
1005C050      _IID_IEnumVARIANT                             oaidl_i.obj
1005C05C      __imp__MessageBoxA@16                         user32.lib
1005C060      __imp__wsprintfA                              user32.lib
1005C060      _IID_ITypeComp                                oaidl_i.obj
1005C070      _IID_ITypeInfo                                oaidl_i.obj
1005C080      _IID_ITypeInfo2                               oaidl_i.obj
1005C090      _IID_ITypeLib                                 oaidl_i.obj
1005C0A0      _IID_ITypeLib2                                oaidl_i.obj
1005C0B0      _IID_ITypeChangeEvents                        oaidl_i.obj
1005C0C0      _IID_IErrorInfo                               oaidl_i.obj
1005C0D0      _IID_ICreateErrorInfo                         oaidl_i.obj
1005C0E0      _IID_ISupportErrorInfo                        oaidl_i.obj
1005C0F0      _IID_ITypeFactory                             oaidl_i.obj
1005C0FC      __imp__LocalFree@4                            kernel32.lib
1005C100      _IID_ITypeMarshal                             oaidl_i.obj
1005C100      __imp__GetProcAddress@8                       kernel32.lib
1005C104      __imp__LoadLibraryA@4                         kernel32.lib
1005C108      __imp__CloseHandle@4                          kernel32.lib
1005C10C      __imp__ReleaseMutex@4                         kernel32.lib
1005C110      _IID_IRecordInfo                              oaidl_i.obj
1005C110      __imp__LeaveCriticalSection@4                 kernel32.lib
1005C114      __imp__WaitForSingleObject@8                  kernel32.lib
1005C118      __imp__CreateMutexA@12                        kernel32.lib
1005C11C      __imp__EnterCriticalSection@4                 kernel32.lib
1005C120      __imp__GetCurrentProcessId@0                  kernel32.lib
1005C120      _IID_IErrorLog                                oaidl_i.obj
1005C124      __imp__InitializeCriticalSection@4            kernel32.lib
1005C128      __imp__FormatMessageA@28                      kernel32.lib
1005C12C      __imp__DeleteCriticalSection@4                kernel32.lib
1005C130      __imp__GetModuleFileNameA@12                  kernel32.lib
1005C130      _IID_IPropertyBag                             oaidl_i.obj
1005C134      __imp__ExitProcess@4                          kernel32.lib
1005C138      __imp__GetLastError@0                         kernel32.lib
1005C13C      __imp__OpenMutexA@12                          kernel32.lib
1005C140      ___DLLToKeepLoaded                            Win32 Exe Symbol Module
1005C140      __imp__TerminateProcess@8                     kernel32.lib
1005C144      __imp__GetCurrentProcess@0                    kernel32.lib
1005C148      __imp__UnhandledExceptionFilter@4             kernel32.lib
1005C14C      __imp__SetUnhandledExceptionFilter@4          kernel32.lib
1005C14F      ___CVI_ProgramName                            Win32 Exe Symbol Module
1005C150      __imp__IsDebuggerPresent@0                    kernel32.lib
1005C154      __imp__FreeLibrary@4                          kernel32.lib
1005C158      __imp__GetEnvironmentVariableA@12             kernel32.lib
1005C15C      __imp__GetModuleHandleA@4                     kernel32.lib
1005C160      __imp__Sleep@4                                kernel32.lib
1005C174      ___ExeSymbols                                 Win32 Exe Symbol Module
1005C370      __imp__CanvasClear@24                         cvi.lib
1005C370      __imp__CVITimeIntervalFromTimeUnit@16         cvi.lib
1005C370      __imp__XGraphPopup@16                         cvi.lib
1005C370      __imp___UP_UDPMulticastSubscribe@12           cvi.lib
1005C370      __imp___UP_GetTCPPeerAddr@12                  cvi.lib
1005C370      __imp__RectBottom@16                          cvi.lib
1005C370      __imp__DisableInterrupts@0                    cvi.lib
1005C370      __imp__DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
1005C370      __imp__OperateSplitter@12                     cvi.lib
1005C370      __imp__CanvasDefaultPen@8                     cvi.lib
1005C370      __imp__RecallPanelState@12                    cvi.lib
1005C370      __imp___PtrChkDeref                           cvi.lib
1005C370      __imp__RectCenter@20                          cvi.lib
1005C370      __imp__CVIUSTEnewtimer                        cvi.lib
1005C370      __imp__MakeDateTime@32                        cvi.lib
1005C370      __imp__GetTableRowFromLabel@24                cvi.lib
1005C370      __imp__CanvasDrawArc@36                       cvi.lib
1005C370      __imp___UP_strstr                             cvi.lib
1005C370      __imp___PtrStructMemSizePtr                   cvi.lib
1005C370      __imp__DisableTaskSwitching@0                 cvi.lib
1005C370      __imp__RectContainsPoint@24                   cvi.lib
1005C370      __imp___UP_CVIAbsoluteTimeToTimeUnit@32       cvi.lib
1005C370      __imp___UP_TraceStopAndSave@4                 cvi.lib
1005C370      __imp__WriteToPhysicalMemory@12               cvi.lib
1005C370      __imp___UP_GetComLineStatus@4                 cvi.lib
1005C370      __imp__DiscardAllUserInterfaceObjects         cvi.lib
1005C370      __imp___PtrChkSubtract                        cvi.lib
1005C370      __imp___UP_GetTableCellFromPoint@20           cvi.lib
1005C370      __imp___UP_strtod                             cvi.lib
1005C370      __imp__CanvasDrawBitmap@44                    cvi.lib
1005C370      __imp__GetSleepPolicy@0                       cvi.lib
1005C370      __imp___UP_GetComStat@4                       cvi.lib
1005C370      __imp___UP_strrchr                            cvi.lib
1005C370      __imp__GetTableCellRingValueFromIndex@24      cvi.lib
1005C370      __imp__GetStatusBarAndCellIndexFromCtrl       cvi.lib
1005C370      __imp___UP_CVIAbsoluteTimeToLocalCalendar@48      cvi.lib
1005C370      __imp__NewCtrlMenuItem@24                     cvi.lib
1005C370      __imp__MakePathname@12                        cvi.lib
1005C370      __imp___UP_GetCtrlArrayBoundingRect@20        cvi.lib
1005C370      __imp___UP_GetTCPPeerName@12                  cvi.lib
1005C370      __imp___UP_freopen                            cvi.lib
1005C370      __imp__WriteToPhysicalMemoryEx@16             cvi.lib
1005C370      __imp__CanvasDimRect@24                       cvi.lib
1005C370      __imp___UP_GetTabPageFromPoint@24             cvi.lib
1005C370      __imp___UP_ctime                              cvi.lib
1005C370      __imp___UP_strspn                             cvi.lib
1005C370      __imp___UP_GetNumImagesInFile@8               cvi.lib
1005C370      __imp__MakeDir@4                              cvi.lib
1005C370      __imp___UP_TraceStopAndSend@4                 cvi.lib
1005C370      __imp___UP_isalnum                            cvi.lib
1005C370      __imp___UP_strncat                            cvi.lib
1005C370      __imp___UP_strcoll                            cvi.lib
1005C370      __imp__CVI_outp@8                             cvi.lib
1005C370      __imp___UP_GetNumLegendItems@12               cvi.lib
1005C370      __imp___UP_fsetpos                            cvi.lib
1005C370      __imp__GetStatusBarCellListIndex              cvi.lib
1005C370      __imp__CVIUSTEsetpriority                     cvi.lib
1005C370      __imp__RTSystemSelectPopup@8                  cvi.lib
1005C370      __imp__YGraphPopup@16                         cvi.lib
1005C370      __imp__GetUserBitmapFromText                  cvi.lib
1005C370      __imp___UP_clearerr                           cvi.lib
1005C370      __imp___UP_GetSystemDate@12                   cvi.lib
1005C370      __imp___UP_UDPWrite@20                        cvi.lib
1005C370      __imp__XYGraphPopup@24                        cvi.lib
1005C370      __imp__GetUserEvent@12                        cvi.lib
1005C370      __imp___UP_GetCtrlDisplayBitmap@16            cvi.lib
1005C370      __imp__AddGraphAnnotation@36                  cvi.lib
1005C370      __imp___PtrChkCompare                         cvi.lib
1005C370      __imp__CVI_outpd@8                            cvi.lib
1005C370      __imp___UP_ArrayToFile@44                     cvi.lib
1005C370      __imp__MenuIsOpen                             cvi.lib
1005C370      __imp___UP_UnMapPhysicalMemory@4              cvi.lib
1005C370      __imp__CVI_lldiv                              cvi.lib
1005C370      __imp___UP_UnRegisterWinMsgCallback@4         cvi.lib
1005C370      __imp__CVI_inpw@4                             cvi.lib
1005C370      __imp__GetStatusBarCellNumListItems           cvi.lib
1005C370      __imp__MinimizeAllWindows@0                   cvi.lib
1005C370      __imp___UP_ApplyRTSystemImage@20              cvi.lib
1005C370      __imp___UP_GetCtrlIndex@12                    cvi.lib
1005C370      __imp__GetTableCellRingIndexFromValue@28      cvi.lib
1005C370      __imp___UP_GetStdioWindowVisibility@4         cvi.lib
1005C370      __imp__AddToCVIAbsoluteTime@36                cvi.lib
1005C370      __imp__CVI_llabs                              cvi.lib
1005C370      __imp__GetUILErrorString@4                    cvi.lib
1005C370      __imp___UP_AreTreeItemsRelated@24             cvi.lib
1005C370      __imp___UP_GetSystemComHandle@8               cvi.lib
1005C370      __imp__MessagePopup@8                         cvi.lib
1005C370      __imp__ReadFromPhysicalMemory@12              cvi.lib
1005C370      __imp__GetTextBoxLine@16                      cvi.lib
1005C370      __imp__PlotBitmap@44                          cvi.lib
1005C370      __imp__AddPanelToSplitter@24                  cvi.lib
1005C370      __imp__RTControllerReboot@4                   cvi.lib
1005C370      __imp___87TOPSW                               cvi.lib
1005C370      __imp__GetStatusBarCellBitmap                 cvi.lib
1005C370      __imp___UP_strcspn                            cvi.lib
1005C370      __imp__GetTableSelection@12                   cvi.lib
1005C370      __imp__AddCVITimeIntervals@36                 cvi.lib
1005C370      __imp__CVI_strtoul64                          cvi.lib
1005C370      __imp___UP_GetTCPHostName@8                   cvi.lib
1005C370      __imp___UP_fseek                              cvi.lib
1005C370      __imp__MakeTreeItemVisible@12                 cvi.lib
1005C370      __imp___UP_cosh                               cvi.lib
1005C370      __imp__XModemReceive@8                        cvi.lib
1005C370      __imp__DisableBreakOnLibraryErrors@0          cvi.lib
